1, ဢႃ - မႄႈၵပ်းငဝ်ႈ, "ပႃႈလႃႉၵႃႉမႃႉ မႃႉၵႃႈၼႃႇဝႃႈ ပႃႈသႃႇမႃးတႃႉ ႁႃးၵႂႃႇႁႃယႃ ႁႃပႃးပႃမႃး"
45, ဢိင် - တူဝ်ၽႅတ်းသဵင်လင်, "လိင်းမီးၼိူဝ်ၵိင်ႇမႆႉ ၸၢႆးၸိင်ႇၼွၼ်းဢိင်သဝ် ၶိင်းၵၢင်ႉၵူဝ်ပိင်ၼႃႇ ၾိင်ႈငႄႈယႃႇႁႂ်ႈႁၢႆ ပႃးတိင်ႇပႃးၶိင်မႃး"
46, ဢဵင် - တူဝ်ၽႅတ်းသဵင်လင်, "ဢဝ်ၵဵင်းမႃးတမ်းဝႆႉ ၵူၼ်းၼုမ်ႇၼႂ်းဝဵင်းႁဝ်း ၽွမ်ႉသဵင်ၵၼ်သဵင်ႈသဵင်ႈ တူၺ်းၵၼ်ႁႂ်ႈၽဵင်ႇၽဵင်ႇ ၵၢင်ဝၼ်းၸမ်တဵင်ႈယဝ်ႉ"
47, ဢႅင် - တူဝ်ၽႅတ်းသဵင်လင်, "ၸၢႆးလႅင်မီးသႅင်လီ ၼႄဝႆႉႁႂ်ႈၸႅင်ႈလႅင်း ၼၢင်းသႅင်မႃးဢဝ်တႅင် ၶၢဝ်းႁိုဝ်ႉတေႃႇၶၢဝ်းႁႅင်ႈ ဝႆႉၸႂ်ၶႅင်ၶႅင်တႃႉ"
48, ဢုင် - တူဝ်ၽႅတ်းသဵင်လင်, "လုင်းႁဝ်းမႄးပုင်းၼမ်ႉ ယႃႇပေဢဝ်မႆႉပုင်ႈ ၼုင်ႈၶူဝ်းၼုင်ႈၸွမ်းထုင်း မႆႉႁုင်းမီးၼိူဝ်ၵုင်း မုင်ႈတူၺ်းတီႈသုင်သုင်"
49, ဢူင် - တူဝ်ၽႅတ်းသဵင်လင်, "ၽုၺ်ႇႁူင်းႁဵၼ်းၸၼ်ႉသုင် ၶူးသွၼ်ၼၢင်းၶမ်းၽူင်း ပႆလူင်းႁူင်းသွၼ်မႃး ပႃးထူင်လႄႈပပ်ႉလိၵ်ႈ ဝူင်ႈၼႆႉသိုဝ်ႉလူင်ႈမိူဝ်း"
50, ဢွင် - တူဝ်ၽႅတ်းသဵင်လင်, "ၵွင်မွင်းႁဝ်းလင်ၼႃႇ သဵင်မွင်းဝႃႈတွင်းတွင်း ၸၢႆးၶွင်ႇၼင်ႈတၢင်းႁွင်ႇ ၼၢင်းၽွင်တေႁွင်ႉၵႂၢမ်း ၼၢင်းၵွင်ၵင်ႈၸွင်ႈယူႇ"
51, ဢိုင် - တူဝ်ၽႅတ်းသဵင်လင်, "ၽွမ်ႉၵၼ်မိူၼ်ၼင်ႇၽိုင်ႈ ၶိုင်ပွင်ၵၢၼ်မူႇၸုမ်း ႁႂ်ႈထိုင်တီႈလီလီ ယႃႇပေမိုင်ႉငဝ်ယူႇ ပူၼ်ႉမႃးႁိုင်ၼႃႇယဝ်ႉ"
52, ဢိူင် - တူဝ်ၽႅတ်းသဵင်လင်, "ပိူင်းၾႆးပၼ်ႁဝ်းလႄႈ ႁဝ်းတေၶိုင်ႁႂ်ႈႁိူင်း ယႃႇပေပၼ်မၼ်းပိူင်ႈ ယိူင်ႈၸွမ်းပိူင်မီးတႃႉ ႁႂ်ႈထိုင်တီႈယိူင်းမၢႆ"
53, ဢပ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "တေႁၼ်ၼႂ်းပပ်ႉယူႇ ၶပ်ႉႁႂ်ႈၸပ်းၸပ်းတႃႉ ၼပ်ႉၼပ်ႉသွၼ်ႇသွၼ်ႇလႄႈ လိူၼ်လပ်းလပ်ႉလႅဝ်းဝႆႉ ႁဝ်းတေၵႂႃႇႁပ်ႉသူ"
54, ဢၢပ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "ၸွႆႈၵၼ်ႁၢပ်ႇဢမ်ႇယၢပ်ႇ ၽႂ်မၢပ်ႇႁဝ်းဢမ်ႇလႆႈ ၵၢပ်ႇၼႃတီႈငၢပ်ႇၽႃ ၶၢပ်ႈၵၢပ်ႇမိူဝ်ႈၵေႃႈမီး ပၢပ်ႈဢဝ်ယၢပ်ႇတႄႉတႄႉ"
55, ဢိပ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "ဢဝ်ထူႇၵိပ်ႈဝႆႉလႄႈ ယႃႇပေယိပ်းတပ်းလိပ်း မႆႉလိပ်းမီးသိပ်းလႅမ်ႈ ယႃႇပေဢဝ်တိၼ်ထိပ်ႇ ၵူဝ်ၶႃသူလိပ်ႈဢိူဝ်ႈ"
56, ဢဵပ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "မႃးလႄႈႁဝ်းၵဵပ်းႁဵပ်း ၼဵပ်ႉမိုဝ်းသူယၢဝ်းၼႃႇ ယႃႇယဵပ်ႇၶိုၼ်ႈယဵပ်ႇလူင်း လဵပ်ႈမႃးၽၢႆႇၼႆႉလႄႈ သူယဵပ်ႉၶူဝ်းယဝ်ႉၼႄႇ"
57, ဢႅပ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "တိုဝ်းၶႅပ်းႁႂ်ႈလႅပ်ႈလႅပ်ႈ ယႃႇပေၽႅပ်ႉတႃတူၺ်း ၵူဝ်တႃၸဵပ်းသႅပ်ႇဢိူဝ်ႈ ထူဝ်ႇတႅပ်ႇမီးၼႂ်းသူၼ် ယႃႇပေတႅပ်းၶိူဝ်းမၼ်း"
58, ဢုပ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "သုပ်းၵုပ်းသေဢုပ်ႇၵၼ် မႂ်းၼႆႉလုပ်ႉလၢပ်ႉၼႃႇ တုပ်ႇၸွင်ႈဝႆႉသေလႄႈ ၼိူဝ်ႉဢုပ်ႉမီးၼႂ်းဢုပ်း ယႃႇပေထုပ်ႉပေႃႉၼႃႈ"
59, ဢူပ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "ၵူပ်းၼႆႉဢမ်ႇၸၢင်ႈၶူပ်း တူပ်ႉၽႃႈလူပ်းသူလႄႈ ၶူပ်းၶူပ်းၶိုၼ်ႈၶိုၼ်ႈၼႃႇ ယႃႇဢႃႈသူပ်းႁႅၼ်ၵၢင်း ငူပ်ႉဝၢၼ်ႇဝႆႉသေလႄႈ"
60, ဢွပ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "ႁွပ်ႇၼွင်ႉသူဝႆႉလႄႈ ၶွပ်ႈၶူပ်ႇၼိုင်ႈပီၼႆႉ လီတွပ်ႇၵုင်ႇပေႃႈမႄႈ ၵွပ်ႈၶဝ်တူၺ်းထိုင်ႁဝ်း သွပ်ႉသႅပ်ႉတွပ်ႇၵႂၢမ်းၶဝ်"
61, ဢိုပ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "မႆသိုပ်ႇမီးလၢႆၶိုပ်ႈ လီလိုပ်ႈၸိူဝ်းၽူႈၶဵၼ် ပေႃးၶၢၼ်ႉၸၢင်ႈဢိုပ်းဢိူဝ်ႈ တီႈငိုပ်းၼႆႉဢမ်ႇလီ ယႃႇပေတိုပ်ႈတိၼ်လႄႈ"
62, ဢိူပ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "တီႈငိူပ်ႇၽႃမီးထမ်ႈ ၼႂ်းထမ်ႈမီးဢိူပ်ႇၶမ်း မီးတီႈလွႆၽႃငိူပ်ႇ ဢဝ်ဝႆႉၼႂ်းပိူပ်ႈၼမ်ႉ ဢိူပ်ႇၶူဝ်းၵေႃႈမီးဢိူဝ်ႈ"
63, ဢတ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "ၽူႈၸၢႆးၵူၼ်းၵတ်ႉ မီးတၢင်းႁတ်းႁၢၼ် ၵတ်းၵေႃႈဢမ်ႇၵူဝ် ယႃႇပေၶတ်းမၼ်း လတ်းၵႂႃႇသိုဝ်ႈသိုဝ်ႈ"
64, ဢၢတ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢၢတ်, "ၶၢႆသၢတ်ႇတီႈၼႂ်းၵၢတ်ႇ ၵႂႃႇလၢတ်ႈႁႃလွႆးလွႆး ယႃႇႁႂ်ႈလႆႈၽၢတ်ႇၵၼ် ၸိူဝ်ႉၸၢတ်ႈၶိူဝ်းၵူၼ်းႁဝ်း ဝၢတ်ႈပၢင်ၵႂၢင်ႈၵႂၢင်ႈလႄႈ"
65, ဢိတ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "ဢဝ်မိတ်ႈဝိတ်ႉမႃးတႃႉ ႁဝ်းတေလိတ်ႉၵိင်ႇမႆႉ ယႃႇပေလၢတ်ႈၵႂၢမ်းၽိတ်း ၾႆးၶိတ်ႇထုပ်ႉၵႃႈႁိုဝ်? လိတ်ႈတူၺ်းလီလီလႄႈ"
66, ဢဵတ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "လဵင်ႉပဵတ်းဝႆႉၼမ်ၼမ် ႁဵတ်းသင်ႁဵတ်းတႄႉတႄႉ ယူႇတဵတ်ႇတဵတ်ႇယဵၼ်ယဵၼ် ပဵၼ်ႁိုဝ်ၵေႃႈဢမ်ႇသဵတ်ႈ သူမေႃသၢၼ်ပဵတ်ႈႁႃႉ?"
67, ဢႅတ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "ၽႂ်ပဵၼ်တႆးၸႅတ်ႈၸႅတ်ႈ ယႃႇပေပႅတ်ႈၸ်ိူဝ်ႉၶိူဝ်း ႁဵတ်းသင်ႁဵတ်းတႅတ်ႈၼႅတ်ႈ ႁိူဝ်ႈလႅင်းမိူၼ်သၢႆလႅတ်ႇ ၵႅတ်းပႅတ်ႈၼိပ်ႉမိုဝ်းသူ"
68, ဢုတ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "ၵၢင်သုတ်းဝႆႉထႃႈလႄႈ ယႃႇပေလုတ်ႇယႃႈၽိၼ်ႇ မေႃႇသႅင်မီးမိူင်းၵုတ်ႈ ၵူဝ်လုတ်ႈမိုဝ်ႉလုတ်ႈယၢမ်း သုတ်ႉမႃးၸမ်ၸမ်တႃႉ"
69, ဢူတ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "ၶုတ်ႇၼူတ်ႇမူတ်းမူတ်း ၼမ်ႉမႆႈဢမ်ႇပႆႇၽူတ်ႉ ယႃႇပေၼႅတ်ႈႁူတ်းၾႆး ဝူတ်ႈၶႅၼ်သိူဝ်ႈသေလႄႈ ၵူၼ်းၸႂ်ၵူတ်ႉဢမ်ႇလီ"
70, ဢွတ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "ယွတ်ႈမႆႉၽွတ်ႉပွတ်းၼႃႇ ၸၢႆးယွတ်ႈႁႃဝူဝ်းလွတ်ႈ ႁႃတူၺ်းႁႂ်ႈၸွတ်ႇၸွတ်ႇ ႁွတ်ႈၽႅဝ်တူၼ်ႈမႆႉၼွတ်ႈ ၸၢႆးဢွတ်ႉထွတ်ႇဢုတ်ႇယူႇ"
71, ဢိုတ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, " ၸွႆႈၵၼ်တိုတ်ႉႁႂ်ႈပႄႉ ယႃႇပေၵူဝ်ယၢပ်ႇၽိုတ်ႇ ၶဝ်ၵိုတ်းပႂ်ႉႁဝ်းယူႇ ၵႂႃႇႁႂ်ႈၶိုတ်းၶဝ်လႄႈ လီမိုတ်ႈၵၼ်တႄႉတႄႉ"
72, ဢိူတ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "ႁိူတ်ႈၶူပ်းၼႆႉဢမ်ႇလီ ပဵၼ်ဝၢၼ်ႈၵိူတ်ႇမိူင်းၼွၼ်း ၼိူဝ်ႉလိူတ်ႈၶိူဝ်းၵူၼ်းႁဝ်း မၼ်းဢမ်ႇၸႂ်ႈမႆႉမိူတ်ႇ သူၵိူတ်ႇမိူဝ်ႈပီႊလႂ်?"
73, ဢၵ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "ၵႆႉသၵ်ႉၶူဝ်းသူလႄႈ သၵ်ႉၼိူဝ်ပႅၼ်ႈမႆႉႁၵ်ႉ မႆႉသၵ်းႁဵတ်းၶွၼ်ႉသၵ်ႉ ၵူၼ်းၵၵ်းလၵ်ႉၽၵ်းပၵ်ႉ ပိူၼ်ႈဢွၼ်ၵၼ်တၵ်ႉမၼ်း"
74, ဢၢၵ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "ႁဝ်းတေၵႂႃႇသိုဝ်ႉၸၢၵ်ႈ ပဵၼ်တႃႇလွင်ႈမၢၵ်ႈမီး တေၽၢၵ်ႇတွၼ်ႈသူဢိူဝ်ႈ ၵူႈယႃမၢၵ်ႇဝႆႉတႃႉ လၢၵ်ႈၽၢၵ်ႈတၢၵ်ႇသေလႄႈ"
75, ဢိၵ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "ယႃႇပေသိၵ်ႇပပ်ႉလိၵ်ႈ လိၵ်ႈလၢႆးပၼ်တၢင်းႁူႉ ၶတ်းၸႂ်ႁဵၼ်းတိၵ်းတိၵ်း ႁႂ်ႈထိုင်တီႈၸိၵ်းၸွမ် လွမ်ၶူဝ်ယူႇၶိၵ်းၶိၵ်း"
76, ဢဵၵ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "ၸၢႆးလဵၵ်းဝဵၵ်ႉသူၼ်ယူႇ ယႃႇပေတဵၵ်းၼဵၵ်းမၼ်း ၽၵ်းသူမ်ႈတဵၵ်းဝၢၼ်ၼႃႇ ဢဝ်သႂ်ႇပုင်းႁဵၵ်ႇမႃး ၼၢင်းလဵၵ်ႉယၵ်ႉၸမ်ႈယူႇ"
77, ဢႅၵ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "ႁဝ်းမီးလွႆပႅၵ်ႇ ဝႆႉလႅၵ်ႈဢဝ်ငိုၼ်းၶမ်း ယႃႇပေတႅၵ်ႇၵၼ်တႃႉ ၸွႆႈၵၼ်ၵႂႃႇမႅၵ်ႇပႅၵ်ႇ ၸႅၵ်ႇႁႂ်ႈၵႃႈၵၼ်လႄႈ"
78, ဢုၵ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "လုၵ်ႉသုၵ်ႈၼႃႈလီငၢမ်း ၶုၵ်းၸႂ်လႆႈတူၼ်ႈၵုၵ်ႉ မိူဝ်ႈၽုၵ်ႈလုၵ်ႉၸဝ်ႉၸဝ်ႉ ထုၵ်ႇလီသွၼ်လုၵ်ႈဢွၼ်ႇ ၶဝ်ႈပုၵ်းၶၢႆထုၵ်ႇၼႃႇ"
79, ဢူၵ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "ၼူၵ်ႉၵူၵ်ႇၵၢၵ်ႈႁူၵ်းတူဝ် တူၵ်းၼႂ်းပႃႇမႆႉပူၵ်ႇ သဵင်ႁွင်ႉဝႃႈပူၵ်းပူၵ်း မီးယူႇတီႈယုမ်းႁူၵ်ႉ ပူၵ်ႉၶူဝ်းသူတူၵ်းၼေႈ"
80, ဢွၵ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "ဢဝ်မွၵ်ႇသႂ်ႇၵွၵ်းယဝ်ႉ မႃးၵိၼ်မၢၵ်ႇၸွၵ်းလႄႈ ယႃႇပေယူႇၸွမ်းၸွၵ်ႉ ႁဝ်းၶၢၼ်ႉသွၵ်ႈႁႃသူ ပွၵ်ႈမႃးဝႆးဝႆးလႄႈ"
81, ဢိုၵ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "သိုၵ်းတိုၼ်းၵိုၵ်းၵမ်ႇၽႃႇ တိုၵ်းသိုၵ်းၵေႃႈယႃႇၵူဝ် လီၶႂ်ႈၸႂ်လိုၵ်ႉလိုၵ်ႉ ၽင်ႇႁိုၵ်းပဵင်းၼႃႈဢိုၵ်း ၽိုၵ်းတႅမ်ႈလိၵ်ႈၵူႈၶမ်ႈ"
82, ဢိူၵ် - တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ, "ၵူၼ်းတိူၵ်ႈလႄႈၵူၼ်းမိူၵ်ႈ မၼ်းဢမ်ႇထိူၵ်ႈဢွၼ်ႁူဝ် ပေႃးၵူဝ်မႃးၼႃႈၽိူၵ်ႇ လီလိူၵ်ႈဢဝ်ၸိူၵ်ႈမတ်ႉ ပၼ်မၼ်းၵိၼ်ၶဝ်ႈပိူၵ်ႇ"
